interview__key,r_members__id,decision_code,decision_label,decision_maker_1,decision_maker_2,decision_maker_3,decision_maker_4,decision_maker_5
"75-58-20-42",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,
"75-58-20-42",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"75-58-20-42",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,
"75-58-20-42",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"75-58-20-42",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"75-58-20-42",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"75-58-20-42",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"75-58-20-42",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"75-58-20-42",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"75-58-20-42",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"75-58-20-42",1,"weai_12","How Much Money to Spend on Food?",1,,,,
"75-58-20-42",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"75-58-20-42",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"75-58-20-42",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"75-58-20-42",1,"weai_16","Expenditure on Children's Education",1,,,,
"75-58-20-42",1,"weai_17","How to Allocate Remittances",1,,,,
"75-58-20-42",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"75-58-20-42",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"75-58-20-42",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"75-58-20-42",1,"weai_21","Use of Land",1,,,,
"00-68-70-04",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,2,,,
"00-68-70-04",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,2,,,
"00-68-70-04",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,2,,,
"00-68-70-04",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,2,,,
"00-68-70-04",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,
"00-68-70-04",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,2,,,
"00-68-70-04",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,2,,,
"00-68-70-04",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,2,,,
"00-68-70-04",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,2,,,
"00-68-70-04",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,2,,,
"00-68-70-04",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,
"00-68-70-04",1,"weai_12","How Much Money to Spend on Food?",1,2,,,
"00-68-70-04",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,2,,,
"00-68-70-04",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,2,,,
"00-68-70-04",1,"weai_15","Purchase and Sale of Land and Houses?",1,2,,,
"00-68-70-04",1,"weai_16","Expenditure on Children's Education",1,2,,,
"00-68-70-04",1,"weai_17","How to Allocate Remittances",1,2,,,
"00-68-70-04",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,2,,,
"00-68-70-04",1,"weai_19","Whether They Attend a Training or Seminar",1,2,,,
"00-68-70-04",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,
"00-68-70-04",1,"weai_21","Use of Land",1,2,,,
"90-58-96-49",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,
"90-58-96-49",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,2,,,
"90-58-96-49",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,2,,,
"90-58-96-49",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,2,,,
"90-58-96-49",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,2,,,
"90-58-96-49",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",2,1,,,
"90-58-96-49",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,
"90-58-96-49",2,"weai_12","How Much Money to Spend on Food?",1,2,,,
"90-58-96-49",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,2,,,
"90-58-96-49",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,2,,,
"90-58-96-49",2,"weai_15","Purchase and Sale of Land and Houses?",1,2,,,
"90-58-96-49",2,"weai_16","Expenditure on Children's Education",1,2,,,
"90-58-96-49",2,"weai_17","How to Allocate Remittances",1,2,,,
"90-58-96-49",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,2,,,
"90-58-96-49",2,"weai_19","Whether They Attend a Training or Seminar",1,2,,,
"90-58-96-49",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,
"90-58-96-49",2,"weai_21","Use of Land",1,2,,,
"07-07-62-62",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,2,,,
"07-07-62-62",2,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,2,,,
"07-07-62-62",2,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,2,,,
"07-07-62-62",2,"weai_4","How Much Money to Spend on Farm Inputs?",1,2,,,
"07-07-62-62",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,
"07-07-62-62",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,2,,,
"07-07-62-62",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,2,,,
"07-07-62-62",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,2,,,
"07-07-62-62",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,2,,,
"07-07-62-62",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,2,,,
"07-07-62-62",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,
"07-07-62-62",2,"weai_12","How Much Money to Spend on Food?",1,2,,,
"07-07-62-62",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,2,,,
"07-07-62-62",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,2,,,
"07-07-62-62",2,"weai_15","Purchase and Sale of Land and Houses?",1,2,,,
"07-07-62-62",2,"weai_16","Expenditure on Children's Education",1,2,,,
"07-07-62-62",2,"weai_17","How to Allocate Remittances",1,2,,,
"07-07-62-62",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,2,,,
"07-07-62-62",2,"weai_19","Whether They Attend a Training or Seminar",1,2,,,
"07-07-62-62",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,
"07-07-62-62",2,"weai_21","Use of Land",1,2,,,
"26-08-54-15",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
"26-08-54-15",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,
"26-08-54-15",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"26-08-54-15",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,
"26-08-54-15",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"26-08-54-15",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"26-08-54-15",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"26-08-54-15",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"26-08-54-15",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"26-08-54-15",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"26-08-54-15",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"26-08-54-15",1,"weai_12","How Much Money to Spend on Food?",1,,,,
"26-08-54-15",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"26-08-54-15",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"26-08-54-15",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"26-08-54-15",1,"weai_16","Expenditure on Children's Education",1,,,,
"26-08-54-15",1,"weai_17","How to Allocate Remittances",1,,,,
"26-08-54-15",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"26-08-54-15",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"26-08-54-15",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"26-08-54-15",1,"weai_21","Use of Land",1,,,,
"26-08-54-15",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
"26-08-54-15",2,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,
"26-08-54-15",2,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"26-08-54-15",2,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,
"26-08-54-15",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"26-08-54-15",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"26-08-54-15",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"26-08-54-15",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"26-08-54-15",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"26-08-54-15",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"26-08-54-15",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"26-08-54-15",2,"weai_12","How Much Money to Spend on Food?",1,,,,
"26-08-54-15",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"26-08-54-15",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"26-08-54-15",2,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"26-08-54-15",2,"weai_16","Expenditure on Children's Education",1,,,,
"26-08-54-15",2,"weai_17","How to Allocate Remittances",1,,,,
"26-08-54-15",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"26-08-54-15",2,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"26-08-54-15",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"26-08-54-15",2,"weai_21","Use of Land",1,,,,
"19-36-93-83",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",8,,,,
"19-36-93-83",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",8,,,,
"19-36-93-83",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",8,,,,
"19-36-93-83",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",8,,,,
"19-36-93-83",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",8,,,,
"19-36-93-83",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",8,,,,
"19-36-93-83",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",8,,,,
"19-36-93-83",1,"weai_12","How Much Money to Spend on Food?",8,,,,
"19-36-93-83",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",8,,,,
"19-36-93-83",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",8,,,,
"19-36-93-83",1,"weai_15","Purchase and Sale of Land and Houses?",8,,,,
"19-36-93-83",1,"weai_16","Expenditure on Children's Education",8,,,,
"19-36-93-83",1,"weai_17","How to Allocate Remittances",8,,,,
"19-36-93-83",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",8,,,,
"19-36-93-83",1,"weai_19","Whether They Attend a Training or Seminar",8,,,,
"19-36-93-83",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",8,,,,
"19-36-93-83",1,"weai_21","Use of Land",8,,,,
"19-36-93-83",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",8,1,,,
"19-36-93-83",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",8,1,,,
"19-36-93-83",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",8,1,,,
"19-36-93-83",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",8,1,,,
"19-36-93-83",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",8,1,,,
"19-36-93-83",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",8,1,,,
"19-36-93-83",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",8,1,,,
"19-36-93-83",2,"weai_12","How Much Money to Spend on Food?",8,1,,,
"19-36-93-83",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",8,1,,,
"19-36-93-83",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",8,1,,,
"19-36-93-83",2,"weai_15","Purchase and Sale of Land and Houses?",8,1,,,
"19-36-93-83",2,"weai_16","Expenditure on Children's Education",8,1,,,
"19-36-93-83",2,"weai_17","How to Allocate Remittances",8,1,,,
"19-36-93-83",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",8,1,,,
"19-36-93-83",2,"weai_19","Whether They Attend a Training or Seminar",8,1,,,
"19-36-93-83",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",8,1,,,
"19-36-93-83",2,"weai_21","Use of Land",8,1,,,
"39-74-73-78",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
"39-74-73-78",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,
"39-74-73-78",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"39-74-73-78",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,
"39-74-73-78",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"39-74-73-78",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"39-74-73-78",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"39-74-73-78",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"39-74-73-78",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"39-74-73-78",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"39-74-73-78",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"39-74-73-78",1,"weai_12","How Much Money to Spend on Food?",1,,,,
"39-74-73-78",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"39-74-73-78",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"39-74-73-78",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"39-74-73-78",1,"weai_16","Expenditure on Children's Education",1,,,,
"39-74-73-78",1,"weai_17","How to Allocate Remittances",1,,,,
"39-74-73-78",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"39-74-73-78",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"39-74-73-78",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"39-74-73-78",1,"weai_21","Use of Land",1,,,,
"39-74-73-78",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
